                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.1 #14650 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Onitama
    00002EA3 10                   12621 	.db #0x10	; 16
    00002EA4 10                   12622 	.db #0x10	; 16
    00002EA5 10                   12623 	.db #0x10	; 16
    00002EA6 10                   12624 	.db #0x10	; 16
    00002EA7 41                   12625 	.db #0x41	; 65	'A'
    00002EA8 7F                   12626 	.db #0x7f	; 127
    00002EA9 41                   12627 	.db #0x41	; 65	'A'
    00002EAA 7F                   12628 	.db #0x7f	; 127
    00002EAB 41                   12629 	.db #0x41	; 65	'A'
    00002EAC 7F                   12630 	.db #0x7f	; 127
    00002EAD 41                   12631 	.db #0x41	; 65	'A'
    00002EAE 7F                   12632 	.db #0x7f	; 127
    00002EAF 41                   12633 	.db #0x41	; 65	'A'
    00002EB0 7F                   12634 	.db #0x7f	; 127
    00002EB1 FF                   12635 	.db #0xff	; 255
    00002EB2 FF                   12636 	.db #0xff	; 255
    00002EB3 41                   12637 	.db #0x41	; 65	'A'
    00002EB4 41                   12638 	.db #0x41	; 65	'A'
    00002EB5 41                   12639 	.db #0x41	; 65	'A'
    00002EB6 41                   12640 	.db #0x41	; 65	'A'
    00002EB7 C1                   12641 	.db #0xc1	; 193
    00002EB8 41                   12642 	.db #0x41	; 65	'A'
    00002EB9 C1                   12643 	.db #0xc1	; 193
    00002EBA 41                   12644 	.db #0x41	; 65	'A'
    00002EBB C1                   12645 	.db #0xc1	; 193
    00002EBC 41                   12646 	.db #0x41	; 65	'A'
    00002EBD FF                   12647 	.db #0xff	; 255
    00002EBE 7F                   12648 	.db #0x7f	; 127
    00002EBF FF                   12649 	.db #0xff	; 255
    00002EC0 00                   12650 	.db #0x00	; 0
    00002EC1 FF                   12651 	.db #0xff	; 255
    00002EC2 00                   12652 	.db #0x00	; 0
    00002EC3 FF                   12653 	.db #0xff	; 255
    00002EC4 00                   12654 	.db #0x00	; 0
    00002EC5 FF                   12655 	.db #0xff	; 255
    00002EC6 00                   12656 	.db #0x00	; 0
    00002EC7 04                   12657 	.db #0x04	; 4
    00002EC8 FC                   12658 	.db #0xfc	; 252
    00002EC9 04                   12659 	.db #0x04	; 4
    00002ECA FC                   12660 	.db #0xfc	; 252
    00002ECB 04                   12661 	.db #0x04	; 4
    00002ECC FC                   12662 	.db #0xfc	; 252
    00002ECD FF                   12663 	.db #0xff	; 255
    00002ECE FF                   12664 	.db #0xff	; 255
    00002ECF FF                   12665 	.db #0xff	; 255
    00002ED0 00                   12666 	.db #0x00	; 0
    00002ED1 FF                   12667 	.db #0xff	; 255
    00002ED2 00                   12668 	.db #0x00	; 0
    00002ED3 FF                   12669 	.db #0xff	; 255
    00002ED4 00                   12670 	.db #0x00	; 0
    00002ED5 FF                   12671 	.db #0xff	; 255
    00002ED6 00                   12672 	.db #0x00	; 0
    00002ED7 10                   12673 	.db #0x10	; 16
    00002ED8 10                   12674 	.db #0x10	; 16
    00002ED9 10                   12675 	.db #0x10	; 16
    00002EDA 10                   12676 	.db #0x10	; 16
    00002EDB 10                   12677 	.db #0x10	; 16
    00002EDC 10                   12678 	.db #0x10	; 16
    00002EDD FF                   12679 	.db #0xff	; 255
    00002EDE FF                   12680 	.db #0xff	; 255
    00002EDF FF                   12681 	.db #0xff	; 255
    00002EE0 00                   12682 	.db #0x00	; 0
    00002EE1 FF                   12683 	.db #0xff	; 255
    00002EE2 00                   12684 	.db #0x00	; 0
    00002EE3 FF                   12685 	.db #0xff	; 255
    00002EE4 00                   12686 	.db #0x00	; 0
    00002EE5 FF                   12687 	.db #0xff	; 255
    00002EE6 00                   12688 	.db #0x00	; 0
    00002EE7 41                   12689 	.db #0x41	; 65	'A'
    00002EE8 41                   12690 	.db #0x41	; 65	'A'
    00002EE9 41                   12691 	.db #0x41	; 65	'A'
    00002EEA 41                   12692 	.db #0x41	; 65	'A'
    00002EEB 41                   12693 	.db #0x41	; 65	'A'
    00002EEC 41                   12694 	.db #0x41	; 65	'A'
    00002EED FF                   12695 	.db #0xff	; 255
    00002EEE FF                   12696 	.db #0xff	; 255
    00002EEF FF                   12697 	.db #0xff	; 255
    00002EF0 00                   12698 	.db #0x00	; 0
    00002EF1 FF                   12699 	.db #0xff	; 255
    00002EF2 00                   12700 	.db #0x00	; 0
    00002EF3 FF                   12701 	.db #0xff	; 255
    00002EF4 00                   12702 	.db #0x00	; 0
    00002EF5 FF                   12703 	.db #0xff	; 255
    00002EF6 00                   12704 	.db #0x00	; 0
    00002EF7                      12705 _rabbit2_tiles:
    00002EF7 FF                   12706 	.db #0xff	; 255
    00002EF8 00                   12707 	.db #0x00	; 0
    00002EF9 FF                   12708 	.db #0xff	; 255
    00002EFA 00                   12709 	.db #0x00	; 0
    00002EFB FF                   12710 	.db #0xff	; 255
    00002EFC 00                   12711 	.db #0x00	; 0
    00002EFD FF                   12712 	.db #0xff	; 255
    00002EFE 00                   12713 	.db #0x00	; 0
    00002EFF FF                   12714 	.db #0xff	; 255
    00002F00 7F                   12715 	.db #0x7f	; 127
    00002F01 C1                   12716 	.db #0xc1	; 193
    00002F02 41                   12717 	.db #0x41	; 65	'A'
    00002F03 C1                   12718 	.db #0xc1	; 193
    00002F04 41                   12719 	.db #0x41	; 65	'A'
    00002F05 C1                   12720 	.db #0xc1	; 193
    00002F06 41                   12721 	.db #0x41	; 65	'A'
    00002F07 FF                   12722 	.db #0xff	; 255
    00002F08 00                   12723 	.db #0x00	; 0
    00002F09 FF                   12724 	.db #0xff	; 255
    00002F0A 00                   12725 	.db #0x00	; 0
    00002F0B FF                   12726 	.db #0xff	; 255
    00002F0C 00                   12727 	.db #0x00	; 0
    00002F0D FF                   12728 	.db #0xff	; 255
    00002F0E 00                   12729 	.db #0x00	; 0
    00002F0F FF                   12730 	.db #0xff	; 255
    00002F10 FF                   12731 	.db #0xff	; 255
    00002F11 04                   12732 	.db #0x04	; 4
    00002F12 04                   12733 	.db #0x04	; 4
    00002F13 04                   12734 	.db #0x04	; 4
    00002F14 04                   12735 	.db #0x04	; 4
    00002F15 04                   12736 	.db #0x04	; 4
    00002F16 04                   12737 	.db #0x04	; 4
    00002F17 FF                   12738 	.db #0xff	; 255
    00002F18 00                   12739 	.db #0x00	; 0
    00002F19 FF                   12740 	.db #0xff	; 255
    00002F1A 00                   12741 	.db #0x00	; 0
    00002F1B FF                   12742 	.db #0xff	; 255
    00002F1C 00                   12743 	.db #0x00	; 0
    00002F1D FF                   12744 	.db #0xff	; 255
    00002F1E 00                   12745 	.db #0x00	; 0
    00002F1F FF                   12746 	.db #0xff	; 255
    00002F20 FF                   12747 	.db #0xff	; 255
    00002F21 10                   12748 	.db #0x10	; 16
    00002F22 1F                   12749 	.db #0x1f	; 31
    00002F23 10                   12750 	.db #0x10	; 16
    00002F24 1F                   12751 	.db #0x1f	; 31
    00002F25 10                   12752 	.db #0x10	; 16
    00002F26 1F                   12753 	.db #0x1f	; 31
    00002F27 FF                   12754 	.db #0xff	; 255
    00002F28 00                   12755 	.db #0x00	; 0
    00002F29 FF                   12756 	.db #0xff	; 255
    00002F2A 00                   12757 	.db #0x00	; 0
    00002F2B FF                   12758 	.db #0xff	; 255
    00002F2C 00                   12759 	.db #0x00	; 0
    00002F2D FF                   12760 	.db #0xff	; 255
    00002F2E 00                   12761 	.db #0x00	; 0
    00002F2F FF                   12762 	.db #0xff	; 255
    00002F30 FF                   12763 	.db #0xff	; 255
    00002F31 41                   12764 	.db #0x41	; 65	'A'
    00002F32 C1                   12765 	.db #0xc1	; 193
    00002F33 41                   12766 	.db #0x41	; 65	'A'
    00002F34 C1                   12767 	.db #0xc1	; 193
    00002F35 41                   12768 	.db #0x41	; 65	'A'
    00002F36 C1                   12769 	.db #0xc1	; 193
    00002F37 C1                   12770 	.db #0xc1	; 193
    00002F38 41                   12771 	.db #0x41	; 65	'A'
    00002F39 C1                   12772 	.db #0xc1	; 193
    00002F3A 41                   12773 	.db #0x41	; 65	'A'
    00002F3B FF                   12774 	.db #0xff	; 255
    00002F3C 7F                   12775 	.db #0x7f	; 127
    00002F3D C1                   12776 	.db #0xc1	; 193
    00002F3E 7F                   12777 	.db #0x7f	; 127
    00002F3F C1                   12778 	.db #0xc1	; 193
    00002F40 7F                   12779 	.db #0x7f	; 127
    00002F41 C1                   12780 	.db #0xc1	; 193
    00002F42 7F                   12781 	.db #0x7f	; 127
    00002F43 C1                   12782 	.db #0xc1	; 193
    00002F44 7F                   12783 	.db #0x7f	; 127
    00002F45 C1                   12784 	.db #0xc1	; 193
    00002F46 7F                   12785 	.db #0x7f	; 127
    00002F47 04                   12786 	.db #0x04	; 4
    00002F48 04                   12787 	.db #0x04	; 4
    00002F49 04                   12788 	.db #0x04	; 4
    00002F4A 04                   12789 	.db #0x04	; 4
    00002F4B FF                   12790 	.db #0xff	; 255
    00002F4C FF                   12791 	.db #0xff	; 255
    00002F4D 07                   12792 	.db #0x07	; 7
    00002F4E 07                   12793 	.db #0x07	; 7
    00002F4F 07                   12794 	.db #0x07	; 7
    00002F50 07                   12795 	.db #0x07	; 7
    00002F51 07                   12796 	.db #0x07	; 7
    00002F52 07                   12797 	.db #0x07	; 7
    00002F53 07                   12798 	.db #0x07	; 7
    00002F54 07                   12799 	.db #0x07	; 7
    00002F55 07                   12800 	.db #0x07	; 7
    00002F56 07                   12801 	.db #0x07	; 7
    00002F57 10                   12802 	.db #0x10	; 16
    00002F58 1F                   12803 	.db #0x1f	; 31
    00002F59 10                   12804 	.db #0x10	; 16
    00002F5A 1F                   12805 	.db #0x1f	; 31
    00002F5B FF                   12806 	.db #0xff	; 255
    00002F5C FF                   12807 	.db #0xff	; 255
    00002F5D F0                   12808 	.db #0xf0	; 240
    00002F5E F0                   12809 	.db #0xf0	; 240
    00002F5F F0                   12810 	.db #0xf0	; 240
    00002F60 F0                   12811 	.db #0xf0	; 240
    00002F61 F0                   12812 	.db #0xf0	; 240
    00002F62 F0                   12813 	.db #0xf0	; 240
    00002F63 F0                   12814 	.db #0xf0	; 240
    00002F64 F0                   12815 	.db #0xf0	; 240
    00002F65 F0                   12816 	.db #0xf0	; 240
    00002F66 F0                   12817 	.db #0xf0	; 240
    00002F67 41                   12818 	.db #0x41	; 65	'A'
    00002F68 C1                   12819 	.db #0xc1	; 193
    00002F69 41                   12820 	.db #0x41	; 65	'A'
    00002F6A C1                   12821 	.db #0xc1	; 193
    00002F6B FF                   12822 	.db #0xff	; 255
    00002F6C FF                   12823 	.db #0xff	; 255
    00002F6D 41                   12824 	.db #0x41	; 65	'A'
    00002F6E 41                   12825 	.db #0x41	; 65	'A'
    00002F6F 41                   12826 	.db #0x41	; 65	'A'
    00002F70 41                   12827 	.db #0x41	; 65	'A'
    00002F71 41                   12828 	.db #0x41	; 65	'A'
    00002F72 41                   12829 	.db #0x41	; 65	'A'
    00002F73 41                   12830 	.db #0x41	; 65	'A'
    00002F74 41                   12831 	.db #0x41	; 65	'A'
    00002F75 41                   12832 	.db #0x41	; 65	'A'
    00002F76 41                   12833 	.db #0x41	; 65	'A'
    00002F77 FF                   12834 	.db #0xff	; 255
    00002F78 7F                   12835 	.db #0x7f	; 127
    00002F79 C1                   12836 	.db #0xc1	; 193
    00002F7A 41                   12837 	.db #0x41	; 65	'A'
    00002F7B C1                   12838 	.db #0xc1	; 193
    00002F7C 41                   12839 	.db #0x41	; 65	'A'
    00002F7D C1                   12840 	.db #0xc1	; 193
    00002F7E 41                   12841 	.db #0x41	; 65	'A'
    00002F7F C1                   12842 	.db #0xc1	; 193
    00002F80 41                   12843 	.db #0x41	; 65	'A'
    00002F81 C1                   12844 	.db #0xc1	; 193
    00002F82 41                   12845 	.db #0x41	; 65	'A'
    00002F83 FF                   12846 	.db #0xff	; 255
    00002F84 7F                   12847 	.db #0x7f	; 127
    00002F85 C1                   12848 	.db #0xc1	; 193
    00002F86 41                   12849 	.db #0x41	; 65	'A'
    00002F87 FF                   12850 	.db #0xff	; 255
    00002F88 FF                   12851 	.db #0xff	; 255
    00002F89 04                   12852 	.db #0x04	; 4
    00002F8A FC                   12853 	.db #0xfc	; 252
    00002F8B 04                   12854 	.db #0x04	; 4
    00002F8C FC                   12855 	.db #0xfc	; 252
    00002F8D 04                   12856 	.db #0x04	; 4
    00002F8E FC                   12857 	.db #0xfc	; 252
    00002F8F 04                   12858 	.db #0x04	; 4
    00002F90 FC                   12859 	.db #0xfc	; 252
    00002F91 04                   12860 	.db #0x04	; 4
    00002F92 FC                   12861 	.db #0xfc	; 252
    00002F93 FF                   12862 	.db #0xff	; 255
    00002F94 FF                   12863 	.db #0xff	; 255
    00002F95 04                   12864 	.db #0x04	; 4
    00002F96 04                   12865 	.db #0x04	; 4
    00002F97 FF                   12866 	.db #0xff	; 255
    00002F98 FF                   12867 	.db #0xff	; 255
    00002F99 10                   12868 	.db #0x10	; 16
    00002F9A 10                   12869 	.db #0x10	; 16
    00002F9B 10                   12870 	.db #0x10	; 16
    00002F9C 10                   12871 	.db #0x10	; 16
    00002F9D 10                   12872 	.db #0x10	; 16
    00002F9E 10                   12873 	.db #0x10	; 16
    00002F9F 10                   12874 	.db #0x10	; 16
    00002FA0 10                   12875 	.db #0x10	; 16
    00002FA1 10                   12876 	.db #0x10	; 16
    00002FA2 10                   12877 	.db #0x10	; 16
    00002FA3 FF                   12878 	.db #0xff	; 255
    00002FA4 FF                   12879 	.db #0xff	; 255
    00002FA5 10                   12880 	.db #0x10	; 16
    00002FA6 10                   12881 	.db #0x10	; 16
    00002FA7 FF                   12882 	.db #0xff	; 255
    00002FA8 FF                   12883 	.db #0xff	; 255
    00002FA9 41                   12884 	.db #0x41	; 65	'A'
    00002FAA 41                   12885 	.db #0x41	; 65	'A'
    00002FAB 41                   12886 	.db #0x41	; 65	'A'
    00002FAC 41                   12887 	.db #0x41	; 65	'A'
    00002FAD 41                   12888 	.db #0x41	; 65	'A'
    00002FAE 41                   12889 	.db #0x41	; 65	'A'
    00002FAF 41                   12890 	.db #0x41	; 65	'A'
    00002FB0 41                   12891 	.db #0x41	; 65	'A'
    00002FB1 41                   12892 	.db #0x41	; 65	'A'
    00002FB2 41                   12893 	.db #0x41	; 65	'A'
    00002FB3 FF                   12894 	.db #0xff	; 255
    00002FB4 FF                   12895 	.db #0xff	; 255
    00002FB5 41                   12896 	.db #0x41	; 65	'A'
    00002FB6 41                   12897 	.db #0x41	; 65	'A'
    00002FB7 C1                   12898 	.db #0xc1	; 193
    00002FB8 41                   12899 	.db #0x41	; 65	'A'
    00002FB9 C1                   12900 	.db #0xc1	; 193
    00002FBA 41                   12901 	.db #0x41	; 65	'A'
    00002FBB C1                   12902 	.db #0xc1	; 193
    00002FBC 41                   12903 	.db #0x41	; 65	'A'
    00002FBD C1                   12904 	.db #0xc1	; 193
    00002FBE 41                   12905 	.db #0x41	; 65	'A'
    00002FBF FF                   12906 	.db #0xff	; 255
    00002FC0 7F                   12907 	.db #0x7f	; 127
    00002FC1 FF                   12908 	.db #0xff	; 255
    00002FC2 00                   12909 	.db #0x00	; 0
    00002FC3 FF                   12910 	.db #0xff	; 255
    00002FC4 00                   12911 	.db #0x00	; 0
    00002FC5 FF                   12912 	.db #0xff	; 255
    00002FC6 00                   12913 	.db #0x00	; 0
    00002FC7 04                   12914 	.db #0x04	; 4
    00002FC8 04                   12915 	.db #0x04	; 4
    00002FC9 04                   12916 	.db #0x04	; 4
    00002FCA 04                   12917 	.db #0x04	; 4
    00002FCB 04                   12918 	.db #0x04	; 4
    00002FCC 04                   12919 	.db #0x04	; 4
    00002FCD 04                   12920 	.db #0x04	; 4
    00002FCE 04                   12921 	.db #0x04	; 4
    00002FCF FF                   12922 	.db #0xff	; 255
    00002FD0 FF                   12923 	.db #0xff	; 255
    00002FD1 FF                   12924 	.db #0xff	; 255
    00002FD2 00                   12925 	.db #0x00	; 0
    00002FD3 FF                   12926 	.db #0xff	; 255
    00002FD4 00                   12927 	.db #0x00	; 0
    00002FD5 FF                   12928 	.db #0xff	; 255
    00002FD6 00                   12929 	.db #0x00	; 0
    00002FD7 10                   12930 	.db #0x10	; 16
    00002FD8 10                   12931 	.db #0x10	; 16
    00002FD9 10                   12932 	.db #0x10	; 16
    00002FDA 10                   12933 	.db #0x10	; 16
    00002FDB 10                   12934 	.db #0x10	; 16
    00002FDC 10                   12935 	.db #0x10	; 16
    00002FDD 10                   12936 	.db #0x10	; 16
    00002FDE 10                   12937 	.db #0x10	; 16
    00002FDF FF                   12938 	.db #0xff	; 255
    00002FE0 FF                   12939 	.db #0xff	; 255
    00002FE1 FF                   12940 	.db #0xff	; 255
    00002FE2 00                   12941 	.db #0x00	; 0
    00002FE3 FF                   12942 	.db #0xff	; 255
    00002FE4 00                   12943 	.db #0x00	; 0
    00002FE5 FF                   12944 	.db #0xff	; 255
    00002FE6 00                   12945 	.db #0x00	; 0
    00002FE7 41                   12946 	.db #0x41	; 65	'A'
    00002FE8 41                   12947 	.db #0x41	; 65	'A'
    00002FE9 41                   12948 	.db #0x41	; 65	'A'
    00002FEA 41                   12949 	.db #0x41	; 65	'A'
    00002FEB 41                   12950 	.db #0x41	; 65	'A'
    00002FEC 41                   12951 	.db #0x41	; 65	'A'
    00002FED 41                   12952 	.db #0x41	; 65	'A'
    00002FEE 41                   12953 	.db #0x41	; 65	'A'
    00002FEF FF                   12954 	.db #0xff	; 255
    00002FF0 FF                   12955 	.db #0xff	; 255
    00002FF1 FF                   12956 	.db #0xff	; 255
    00002FF2 00                   12957 	.db #0x00	; 0
    00002FF3 FF                   12958 	.db #0xff	; 255
    00002FF4 00                   12959 	.db #0x00	; 0
    00002FF5 FF                   12960 	.db #0xff	; 255
    00002FF6 00                   12961 	.db #0x00	; 0
    00002FF7                      12962 _rooster_tiles:
    00002FF7 FF                   12963 	.db #0xff	; 255
    00002FF8 FF                   12964 	.db #0xff	; 255
    00002FF9 FF                   12965 	.db #0xff	; 255
    00002FFA 00                   12966 	.db #0x00	; 0
    00002FFB FF                   12967 	.db #0xff	; 255
    00002FFC 00                   12968 	.db #0x00	; 0
    00002FFD FF                   12969 	.db #0xff	; 255
    00002FFE 7F                   12970 	.db #0x7f	; 127
    00002FFF C1                   12971 	.db #0xc1	; 193
    00003000 41                   12972 	.db #0x41	; 65	'A'
    00003001 C1                   12973 	.db #0xc1	; 193
    00003002 41                   12974 	.db #0x41	; 65	'A'
    00003003 C1                   12975 	.db #0xc1	; 193
    00003004 41                   12976 	.db #0x41	; 65	'A'
    00003005 C1                   12977 	.db #0xc1	; 193
    00003006 41                   12978 	.db #0x41	; 65	'A'
    00003007 FF                   12979 	.db #0xff	; 255
    00003008 FF                   12980 	.db #0xff	; 255
    00003009 FF                   12981 	.db #0xff	; 255
    0000300A 00                   12982 	.db #0x00	; 0
    0000300B FF                   12983 	.db #0xff	; 255
    0000300C 00                   12984 	.db #0x00	; 0
    0000300D FF                   12985 	.db #0xff	; 255
    0000300E FF                   12986 	.db #0xff	; 255
    0000300F 04                   12987 	.db #0x04	; 4
    00003010 04                   12988 	.db #0x04	; 4
    00003011 04                   12989 	.db #0x04	; 4
    00003012 04                   12990 	.db #0x04	; 4
    00003013 04                   12991 	.db #0x04	; 4
    00003014 04                   12992 	.db #0x04	; 4
    00003015 04                   12993 	.db #0x04	; 4
    00003016 04                   12994 	.db #0x04	; 4
    00003017 FF                   12995 	.db #0xff	; 255
    00003018 FF                   12996 	.db #0xff	; 255
    00003019 FF                   12997 	.db #0xff	; 255
    0000301A 00                   12998 	.db #0x00	; 0
    0000301B FF                   12999 	.db #0xff	; 255
    0000301C 00                   13000 	.db #0x00	; 0
    0000301D FF                   13001 	.db #0xff	; 255
    0000301E FF                   13002 	.db #0xff	; 255
    0000301F 10                   13003 	.db #0x10	; 16
    00003020 10                   13004 	.db #0x10	; 16
    00003021 10                   13005 	.db #0x10	; 16
    00003022 10                   13006 	.db #0x10	; 16
    00003023 10                   13007 	.db #0x10	; 16
    00003024 10                   13008 	.db #0x10	; 16
    00003025 10                   13009 	.db #0x10	; 16
    00003026 10                   13010 	.db #0x10	; 16
    00003027 FF                   13011 	.db #0xff	; 255
    00003028 FF                   13012 	.db #0xff	; 255
    00003029 FF                   13013 	.db #0xff	; 255
    0000302A 00                   13014 	.db #0x00	; 0
    0000302B FF                   13015 	.db #0xff	; 255
    0000302C 00                   13016 	.db #0x00	; 0
    0000302D FF                   13017 	.db #0xff	; 255
    0000302E FF                   13018 	.db #0xff	; 255
    0000302F 41                   13019 	.db #0x41	; 65	'A'
    00003030 41                   13020 	.db #0x41	; 65	'A'
    00003031 41                   13021 	.db #0x41	; 65	'A'
    00003032 41                   13022 	.db #0x41	; 65	'A'
    00003033 41                   13023 	.db #0x41	; 65	'A'
    00003034 41                   13024 	.db #0x41	; 65	'A'
    00003035 41                   13025 	.db #0x41	; 65	'A'
    00003036 41                   13026 	.db #0x41	; 65	'A'
    00003037 C1                   13027 	.db #0xc1	; 193
    00003038 41                   13028 	.db #0x41	; 65	'A'
    00003039 FF                   13029 	.db #0xff	; 255
    0000303A 7F                   13030 	.db #0x7f	; 127
    0000303B C1                   13031 	.db #0xc1	; 193
    0000303C 41                   13032 	.db #0x41	; 65	'A'
    0000303D C1                   13033 	.db #0xc1	; 193
    0000303E 41                   13034 	.db #0x41	; 65	'A'
    0000303F C1                   13035 	.db #0xc1	; 193
    00003040 41                   13036 	.db #0x41	; 65	'A'
    00003041 C1                   13037 	.db #0xc1	; 193
    00003042 41                   13038 	.db #0x41	; 65	'A'
    00003043 C1                   13039 	.db #0xc1	; 193
    00003044 41                   13040 	.db #0x41	; 65	'A'
    00003045 FF                   13041 	.db #0xff	; 255
    00003046 7F                   13042 	.db #0x7f	; 127
    00003047 04                   13043 	.db #0x04	; 4
    00003048 04                   13044 	.db #0x04	; 4
    00003049 FF                   13045 	.db #0xff	; 255
    0000304A FF                   13046 	.db #0xff	; 255
    0000304B 04                   13047 	.db #0x04	; 4
    0000304C 04                   13048 	.db #0x04	; 4
    0000304D 04                   13049 	.db #0x04	; 4
    0000304E 04                   13050 	.db #0x04	; 4
    0000304F 04                   13051 	.db #0x04	; 4
    00003050 04                   13052 	.db #0x04	; 4
    00003051 04                   13053 	.db #0x04	; 4
    00003052 04                   13054 	.db #0x04	; 4
    00003053 04                   13055 	.db #0x04	; 4
    00003054 04                   13056 	.db #0x04	; 4
    00003055 FF                   13057 	.db #0xff	; 255
    00003056 FF                   13058 	.db #0xff	; 255
    00003057 10                   13059 	.db #0x10	; 16
    00003058 10                   13060 	.db #0x10	; 16
    00003059 FF                   13061 	.db #0xff	; 255
    0000305A FF                   13062 	.db #0xff	; 255
    0000305B 10                   13063 	.db #0x10	; 16
    0000305C 1F                   13064 	.db #0x1f	; 31
    0000305D 10                   13065 	.db #0x10	; 16
    0000305E 1F                   13066 	.db #0x1f	; 31
    0000305F 10                   13067 	.db #0x10	; 16
    00003060 1F                   13068 	.db #0x1f	; 31
    00003061 10                   13069 	.db #0x10	; 16
    00003062 1F                   13070 	.db #0x1f	; 31
    00003063 10                   13071 	.db #0x10	; 16
    00003064 1F                   13072 	.db #0x1f	; 31
    00003065 FF                   13073 	.db #0xff	; 255
    00003066 FF                   13074 	.db #0xff	; 255
    00003067 41                   13075 	.db #0x41	; 65	'A'
    00003068 41                   13076 	.db #0x41	; 65	'A'
    00003069 FF                   13077 	.db #0xff	; 255
    0000306A FF                   13078 	.db #0xff	; 255
    0000306B 41                   13079 	.db #0x41	; 65	'A'
    0000306C C1                   13080 	.db #0xc1	; 193
    0000306D 41                   13081 	.db #0x41	; 65	'A'
    0000306E C1                   13082 	.db #0xc1	; 193
    0000306F 41                   13083 	.db #0x41	; 65	'A'
    00003070 C1                   13084 	.db #0xc1	; 193
    00003071 41                   13085 	.db #0x41	; 65	'A'
    00003072 C1                   13086 	.db #0xc1	; 193
    00003073 41                   13087 	.db #0x41	; 65	'A'
    00003074 C1                   13088 	.db #0xc1	; 193
    00003075 FF                   13089 	.db #0xff	; 255
    00003076 FF                   13090 	.db #0xff	; 255
    00003077 C1                   13091 	.db #0xc1	; 193
    00003078 41                   13092 	.db #0x41	; 65	'A'
    00003079 C1                   13093 	.db #0xc1	; 193
    0000307A 41                   13094 	.db #0x41	; 65	'A'
    0000307B C1                   13095 	.db #0xc1	; 193
    0000307C 41                   13096 	.db #0x41	; 65	'A'
    0000307D C1                   13097 	.db #0xc1	; 193
    0000307E 41                   13098 	.db #0x41	; 65	'A'
    0000307F C1                   13099 	.db #0xc1	; 193
    00003080 41                   13100 	.db #0x41	; 65	'A'
    00003081 FF                   13101 	.db #0xff	; 255
    00003082 7F                   13102 	.db #0x7f	; 127
    00003083 C1                   13103 	.db #0xc1	; 193
    00003084 41                   13104 	.db #0x41	; 65	'A'
    00003085 C1                   13105 	.db #0xc1	; 193
    00003086 41                   13106 	.db #0x41	; 65	'A'
    00003087 07                   13107 	.db #0x07	; 7
    00003088 FF                   13108 	.db #0xff	; 255
    00003089 07                   13109 	.db #0x07	; 7
    0000308A FF                   13110 	.db #0xff	; 255
    0000308B 07                   13111 	.db #0x07	; 7
    0000308C FF                   13112 	.db #0xff	; 255
    0000308D 07                   13113 	.db #0x07	; 7
    0000308E FF                   13114 	.db #0xff	; 255
    0000308F 07                   13115 	.db #0x07	; 7
    00003090 FF                   13116 	.db #0xff	; 255
    00003091 FF                   13117 	.db #0xff	; 255
    00003092 FF                   13118 	.db #0xff	; 255
    00003093 04                   13119 	.db #0x04	; 4
    00003094 FC                   13120 	.db #0xfc	; 252
    00003095 04                   13121 	.db #0x04	; 4
    00003096 FC                   13122 	.db #0xfc	; 252
    00003097 F0                   13123 	.db #0xf0	; 240
    00003098 FF                   13124 	.db #0xff	; 255
    00003099 F0                   13125 	.db #0xf0	; 240
    0000309A FF                   13126 	.db #0xff	; 255
    0000309B F0                   13127 	.db #0xf0	; 240
    0000309C FF                   13128 	.db #0xff	; 255
    0000309D F0                   13129 	.db #0xf0	; 240
    0000309E FF                   13130 	.db #0xff	; 255
    0000309F F0                   13131 	.db #0xf0	; 240
    000030A0 FF                   13132 	.db #0xff	; 255
    000030A1 FF                   13133 	.db #0xff	; 255
    000030A2 FF                   13134 	.db #0xff	; 255
    000030A3 10                   13135 	.db #0x10	; 16
    000030A4 10                   13136 	.db #0x10	; 16
    000030A5 10                   13137 	.db #0x10	; 16
    000030A6 10                   13138 	.db #0x10	; 16
    000030A7 41                   13139 	.db #0x41	; 65	'A'
    000030A8 C1                   13140 	.db #0xc1	; 193
    000030A9 41                   13141 	.db #0x41	; 65	'A'
    000030AA C1                   13142 	.db #0xc1	; 193
    000030AB 41                   13143 	.db #0x41	; 65	'A'
    000030AC C1                   13144 	.db #0xc1	; 193
    000030AD 41                   13145 	.db #0x41	; 65	'A'
    000030AE C1                   13146 	.db #0xc1	; 193
    000030AF 41                   13147 	.db #0x41	; 65	'A'
    000030B0 C1                   13148 	.db #0xc1	; 193
    000030B1 FF                   13149 	.db #0xff	; 255
    000030B2 FF                   13150 	.db #0xff	; 255
    000030B3 41                   13151 	.db #0x41	; 65	'A'
    000030B4 41                   13152 	.db #0x41	; 65	'A'
    000030B5 41                   13153 	.db #0x41	; 65	'A'
    000030B6 41                   13154 	.db #0x41	; 65	'A'
    000030B7 C1                   13155 	.db #0xc1	; 193
    000030B8 41                   13156 	.db #0x41	; 65	'A'
    000030B9 C1                   13157 	.db #0xc1	; 193
    000030BA 41                   13158 	.db #0x41	; 65	'A'
    000030BB C1                   13159 	.db #0xc1	; 193
    000030BC 41                   13160 	.db #0x41	; 65	'A'
    000030BD FF                   13161 	.db #0xff	; 255
    000030BE 7F                   13162 	.db #0x7f	; 127
